animal,Q0,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8
swan,20,10,10,5,2.5,2.5,2.5,2.5,1.25
termite,20,10,10,5,5,5,2.5,1.25,0.625
tiger,20,20,20,20,20,10,5,5,5
toad,20,10,10,10,10,10,10,5,2.5
tortoise,20,10,10,10,10,10,5,5,2.5
tuatara,20,10,10,10,10,10,5,2.5,2.5
tuna,20,10,10,5,5,5,5,5,5
turkey,20,10,10,5,5,5,2.5,2.5,1.25
turtle,20,10,10,10,10,10,10,5,2.5
vampire,20,20,20,10,5,2.5,1.25,1.25,1.25
vole,20,20,20,20,20,20,10,5,2.5
vulture,20,10,10,5,2.5,2.5,1.25,1.25,0.625
wallaby,20,20,20,10,10,10,5,5,2.5
walrus,20,20,20,10,10,10,10,10,5
wasp,20,10,10,5,2.5,1.25,0.625,0.3125,0.15625
weasel,20,20,20,20,20,20,10,5,2.5
wolf,20,20,20,20,20,20,10,10,10
worm,20,10,10,5,5,5,2.5,1.25,0.625
